JobTitle,BasePay,OvertimePay,OtherPay,Benefits
Library Page,18189.3,0,477.19,5506.35
Library Page,17085,0,0,7071.65
Library Page,4570.5,2148.9,13690.86,3745.39
Library Page,22344,0,0,1793.09
Library Page,13331.7,0,162.76,10640.31
Library Page,17085,0,0,7045.98
Library Page,22390.76,0,0,1738.47
Library Page,20775.14,0,1485.04,1853.6
Clerk,22164.52,0,0,1945.83
Clerk,22367.82,0,0,1737.94
Clerk,17299.7,0,2155.96,4644.18
Clerk,22184.88,0,0,1902.94
Clerk,17085,0,0,6995.36
Clerk,20781.3,0,1359.91,1934.27
Clerk,17085,0,0,6971.46
Clerk,17085,0,0,6970.57
Clerk,20724.24,0,1559.56,1765.42
Clerk,17085,0,0,6958.82
Clerk,22112,0,200,1727.39
Clerk,19674.6,1833.84,820,1709.34
Clerk,17085,0,0,6952
Clerk,17085,0,0,6951.29
Clerk,22010.96,0,102.04,1921.33
Clerk,17353.01,0,380,6288.97
Clerk,17085,0,0,6931.27
Porter,18863.6,0,0,5149.54
Porter,17085,0,0,6927.03
Porter,20324.22,848.91,1097.89,1728.99
Porter,17085,0,0,6913.1
Porter,17085,0,0,6909.1
Porter,86530,64.3,6483.72,19540.59
Porter,73550.55,4054.33,5674.34,29333.21
Porter,55322.24,33848.38,138.16,23288.16
Porter,79862.52,0,4074.75,28658.45
Porter,80541.03,664.46,1438.77,29947.21
Porter,69106.87,4120.85,4037.21,35316.36
Porter,66744,17904.73,862.92,27065.96
Porter,79283.5,1315.35,2136.44,29835.85
Porter,81807.42,288.75,550,29914.66
Porter,82640.8,0,0,29914.15
Porter,67363.48,10636.71,1638.6,32915.41
Porter,68440.93,7709.2,2035.68,34364.38
Porter,75033.01,7242.77,1420,28842.78
Porter,66123.17,11466.28,6821.8,28127.06
Porter,81780,0,0,30754.31
Porter,84172.82,0,0,28360.57
Porter,82044.01,0,432,30056.62
Porter,81836.31,0,648,30044.84
Manager IV,61398,17961.82,6137.64,27018.87
Manager IV,77948.02,2810.55,2176,29579.52
Manager IV,68602.47,5799.12,3341,34768.12
Manager IV,68682.85,4099.08,4525.41,35192.94
Manager IV,78380,4662.18,180,29277.1
Manager IV,75033.03,7008.29,1600,28853.89
Manager IV,81823.11,0,0,30667.17
Manager IV,84220.17,0,0,28269.85
Manager IV,68391,14920.99,1670,27503.1
Manager IV,78567,4640.5,0,29275.68
Manager IV,80800.82,0,942.99,30737.24
Manager IV,73878.25,5506.81,4185.14,28895.35
Manager IV,52335.37,12653.65,2421.81,27833.99
Manager IV,66769.49,0,0,28471.72
Manager IV,64847.21,2745.9,250,27397.11
Manager IV,63583.01,3940.6,20.8,27677.46
Manager IV,67962.14,0,200,27057.79
Manager IV,41711.5,25912.14,2055.39,25537.86
Manager IV,73134,3840,624,17617.88
Manager IV,65879.27,0,876.69,28454.09
Manager IV,65211.08,0,1000,28995.97
Manager IV,65693.45,231.56,312,28963.22
Manager IV,82559.46,4864.33,2843.08,4933.1
Manager IV,65045.02,0,1727.9,28422.93
Manager IV,65055,0,1684,28449.17
Manager IV,63061.02,1139.69,2850.68,28136.02
Manager IV,65055,0,1700.42,28427.31
Manager IV,63978.01,0,2756.11,28447.87
